"","date_series","series","type"
"1",2020-05-15,-2.02024896095792,"Workplaces"
"2",2020-05-16,-1.97726877141595,"Workplaces"
"3",2020-05-17,-1.94021680634537,"Workplaces"
"4",2020-05-18,-1.90910387839393,"Workplaces"
"5",2020-05-19,-1.87728145902878,"Workplaces"
"6",2020-05-20,-1.8301772236034,"Workplaces"
"7",2020-05-21,-1.79497827274716,"Workplaces"
"8",2020-05-22,-2.13938194937212,"Workplaces"
"9",2020-05-23,-2.12755825495183,"Workplaces"
"10",2020-05-24,-2.10392317813301,"Workplaces"
"11",2020-05-25,-2.07712765013379,"Workplaces"
"12",2020-05-26,-2.04485549855266,"Workplaces"
"13",2020-05-27,-1.88151979953468,"Workplaces"
"14",2020-05-28,-1.71641245225007,"Workplaces"
"15",2020-05-29,-1.26985194554482,"Workplaces"
"16",2020-05-30,-1.18182349576514,"Workplaces"
"17",2020-05-31,-1.12004697651516,"Workplaces"
"18",2020-06-01,-1.0491891915174,"Workplaces"
"19",2020-06-02,-0.986086796107179,"Workplaces"
"20",2020-06-03,-1.02270778290058,"Workplaces"
"21",2020-06-04,-1.04461923743635,"Workplaces"
"22",2020-06-05,-1.01464131686478,"Workplaces"
"23",2020-06-06,-0.978562219957184,"Workplaces"
"24",2020-06-07,-0.943575446340129,"Workplaces"
"25",2020-06-08,-0.919893222295934,"Workplaces"
"26",2020-06-09,-0.890886497772341,"Workplaces"
"27",2020-06-10,-0.717207175748748,"Workplaces"
"28",2020-06-11,-0.571665179782692,"Workplaces"
"29",2020-06-12,-0.539289366147467,"Workplaces"
"30",2020-06-13,-0.516071158202069,"Workplaces"
"31",2020-06-14,-0.47602348918073,"Workplaces"
"32",2020-06-15,-0.464660671298525,"Workplaces"
"33",2020-06-16,-0.433940464204513,"Workplaces"
"34",2020-06-17,-0.376805083070219,"Workplaces"
"35",2020-06-18,-0.263209443161196,"Workplaces"
"36",2020-06-19,-0.274882759591298,"Workplaces"
"37",2020-06-20,-0.274588709419097,"Workplaces"
"38",2020-06-21,-0.253873104077259,"Workplaces"
"39",2020-06-22,-0.214721540034007,"Workplaces"
"40",2020-06-23,-0.200147668636034,"Workplaces"
"41",2020-06-24,-0.281678743485684,"Workplaces"
"42",2020-06-25,-0.34909866234808,"Workplaces"
"43",2020-06-26,-0.316577197846388,"Workplaces"
"44",2020-06-27,-0.280606780560966,"Workplaces"
"45",2020-06-28,-0.258531204610712,"Workplaces"
"46",2020-06-29,-0.231711222412285,"Workplaces"
"47",2020-06-30,-0.202542297615405,"Workplaces"
"48",2020-07-01,-0.0781189981823793,"Workplaces"
"49",2020-07-02,-0.0208075411507212,"Workplaces"
"50",2020-07-03,-0.00475869836610599,"Workplaces"
"51",2020-07-04,-0.00539596874701968,"Workplaces"
"52",2020-07-05,0.00622333063087485,"Workplaces"
"53",2020-07-06,0.018786054856689,"Workplaces"
"54",2020-07-07,0.0427029714364306,"Workplaces"
"55",2020-07-08,0.101160083783413,"Workplaces"
"56",2020-07-09,0.16567086020137,"Workplaces"
"57",2020-07-10,0.178665037927231,"Workplaces"
"58",2020-07-11,0.199319783715745,"Workplaces"
"59",2020-07-12,0.227236726240463,"Workplaces"
"60",2020-07-13,0.26246321556147,"Workplaces"
"61",2020-07-14,0.288205684846956,"Workplaces"
"62",2020-07-15,0.287513594861715,"Workplaces"
"63",2020-07-16,0.278642692692503,"Workplaces"
"64",2020-07-17,0.262512397675037,"Workplaces"
"65",2020-07-18,0.246727225849803,"Workplaces"
"66",2020-07-19,0.231757628087408,"Workplaces"
"67",2020-07-20,0.194914431686641,"Workplaces"
"68",2020-07-21,0.161078403807116,"Workplaces"
"69",2020-07-22,0.13076903831872,"Workplaces"
"70",2020-07-23,0.157755022081551,"Workplaces"
"71",2020-07-24,0.102947401351663,"Workplaces"
"72",2020-07-25,0.0925995000206719,"Workplaces"
"73",2020-07-26,0.0613147782485129,"Workplaces"
"74",2020-07-27,0.0393629062046476,"Workplaces"
"75",2020-07-28,-0.0064742563294937,"Workplaces"
"76",2020-07-29,0.0305626407486007,"Workplaces"
"77",2020-07-30,0.0272799164621728,"Workplaces"
"78",2020-07-31,0.0577293515152312,"Workplaces"
"79",2020-08-01,0.0462173552707811,"Workplaces"
"80",2020-08-02,0.0421261919448281,"Workplaces"
"81",2020-08-03,0.0432554870590047,"Workplaces"
"82",2020-08-04,0.0555580210552943,"Workplaces"
"83",2020-08-05,0.0562334111330654,"Workplaces"
"84",2020-08-06,0.0590683282838421,"Workplaces"
"85",2020-08-07,0.0647995650098055,"Workplaces"
"86",2020-08-08,0.0744481372614075,"Workplaces"
"87",2020-08-09,0.0839041167663656,"Workplaces"
"88",2020-08-10,0.086640796481407,"Workplaces"
"89",2020-08-11,0.100143195526966,"Workplaces"
"90",2020-08-12,0.0996954276405744,"Workplaces"
"91",2020-08-13,0.0796566537929031,"Workplaces"
"92",2020-08-14,0.0856995199547267,"Workplaces"
"93",2020-08-15,0.124165311045296,"Workplaces"
"94",2020-08-16,0.131134403702864,"Workplaces"
"95",2020-08-17,0.164902958477881,"Workplaces"
"96",2020-08-18,0.177822325038079,"Workplaces"
"97",2020-08-19,0.215389876868118,"Workplaces"
"98",2020-08-20,0.259679663693167,"Workplaces"
"99",2020-08-21,0.29019283919647,"Workplaces"
"100",2020-08-22,0.255833330071513,"Workplaces"
"101",2020-08-23,0.298078562247485,"Workplaces"
"102",2020-08-24,0.29354336510633,"Workplaces"
"103",2020-08-25,0.292873185820509,"Workplaces"
"104",2020-08-26,0.273721045670601,"Workplaces"
"105",2020-08-27,0.287423235264953,"Workplaces"
"106",2020-08-28,-0.139500172128632,"Workplaces"
"107",2020-08-29,-0.0775204821289686,"Workplaces"
"108",2020-08-30,-0.0513941641819356,"Workplaces"
"109",2020-08-31,0.015709211747548,"Workplaces"
"110",2020-09-01,0.116913401552716,"Workplaces"
"111",2020-09-02,0.156325717990177,"Workplaces"
"112",2020-09-03,0.144091068185505,"Workplaces"
"113",2020-09-04,0.635709048697568,"Workplaces"
"114",2020-09-05,0.678560143021203,"Workplaces"
"115",2020-09-06,0.734969523808801,"Workplaces"
"116",2020-09-07,0.7758545010816,"Workplaces"
"117",2020-09-08,0.806430899204943,"Workplaces"
"118",2020-09-09,0.826254052465524,"Workplaces"
"119",2020-09-10,0.838539390876915,"Workplaces"
"120",2020-09-11,0.94063416180462,"Workplaces"
"121",2020-09-12,1.0351855424588,"Workplaces"
"122",2020-09-13,1.08938951877221,"Workplaces"
"123",2020-09-14,1.1479137317454,"Workplaces"
"124",2020-09-15,1.20376889055739,"Workplaces"
"125",2020-09-16,1.19700239458755,"Workplaces"
"126",2020-09-17,1.19757427718063,"Workplaces"
"127",2020-09-18,1.18867510524642,"Workplaces"
"128",2020-09-19,1.18867748136073,"Workplaces"
"129",2020-09-20,1.20577923869903,"Workplaces"
"130",2020-09-21,1.22603266726214,"Workplaces"
"131",2020-09-22,1.24817282968451,"Workplaces"
"132",2020-09-23,1.26787158806934,"Workplaces"
"133",2020-09-24,1.26936513519352,"Workplaces"
"134",2020-09-25,1.32828205242126,"Workplaces"
"135",2020-09-26,1.37521225618168,"Workplaces"
"136",2020-09-27,1.39799524801422,"Workplaces"
"137",2020-09-28,1.46166929005031,"Workplaces"
"138",2020-09-29,1.49397196355596,"Workplaces"
"139",2020-09-30,1.44317010659224,"Workplaces"
"140",2020-10-01,1.3987838648907,"Workplaces"
"141",2020-10-02,1.40060914771878,"Workplaces"
"142",2020-10-03,1.40187603618558,"Workplaces"
"143",2020-10-04,1.44207996025392,"Workplaces"
"144",2020-10-05,1.42785763407443,"Workplaces"
"145",2020-10-06,1.44620026264288,"Workplaces"
"146",2020-10-07,1.51835240991099,"Workplaces"
"147",2020-10-08,1.59007191002741,"Workplaces"
"148",2020-10-09,1.5924683534119,"Workplaces"
"149",2020-10-10,1.60334153220214,"Workplaces"
"150",2020-10-11,1.61104787956285,"Workplaces"
"151",2020-10-12,1.62514486522185,"Workplaces"
"152",2020-10-13,1.63511803332327,"Workplaces"
"153",2020-10-14,1.61497585522053,"Workplaces"
"154",2020-10-15,1.57143989104016,"Workplaces"
"155",2020-10-16,1.5590593334643,"Workplaces"
"156",2020-10-17,1.53900962426775,"Workplaces"
"157",2020-10-18,1.49514584888487,"Workplaces"
"158",2020-10-19,1.4646464714978,"Workplaces"
"159",2020-10-20,1.40447982065657,"Workplaces"
"160",2020-10-21,1.36548035998595,"Workplaces"
"161",2020-10-22,1.3641345621458,"Workplaces"
"162",2020-10-23,1.18491282393871,"Workplaces"
"163",2020-10-24,0.996420932591544,"Workplaces"
"164",2020-10-25,0.830761351554184,"Workplaces"
"165",2020-10-26,0.642570478662312,"Workplaces"
"166",2020-10-27,0.491700395546468,"Workplaces"
"167",2020-10-28,0.493131751806076,"Workplaces"
"168",2020-10-29,0.49981635885173,"Workplaces"
